INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute2(int)', '5', '23', '22');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.computeMultiThreading()', '21', '21', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute3(int)', '6', '24', '23');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute4(int)', '22', '22', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCodeWithTimeout()', 'de.tum.in.ma.simpleproject.special.MultiThreading$ComputeThread.run()', '4', '4', '20');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeSingleThreadedCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute2(int)', '1', '1', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeSingleThreadedCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute3(int)', '1', '2', '2');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute2(int)', '2', '5', '22');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.computeMultiThreading()', '1', '1', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute3(int)', '2', '6', '23');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading.compute4(int)', '2', '2', '1');
INSERT INTO Stack_Info_Import (execution, testcase, method, minStackDistance, maxStackDistance, invocationCount) VALUES ('TEST', 'de.tum.in.ma.simpleproject.special.MultiThreadingTests.testInvokeMultiThreadingCode()', 'de.tum.in.ma.simpleproject.special.MultiThreading$ComputeThread.run()', '4', '4', '20');
